"0","  summarize(control_mean_bray = mean(BC_meanC_all, na.rm = TRUE))"
"0",""
"0","# Calculate differences from Control for each treatment"
"0","tot.bray_diff <- Bray_Curtis_distances_phyto %>%"
"0","  left_join(control_mean_bray, by = ""Day"") %>%"
"0","  mutate(diff_bray = BC_meanC_all - control_mean_bray)"
"0",""
"0","# Summarize the data for plotting"
"0","tot_bray_dynamics <- tot.bray_diff %>%"
"0","  group_by(Treatment, Day) %>%"
"0","  summarize(mean_diff_bray = mean(diff_bray, na.rm = TRUE), se = se(diff_bray)) %>%"
"0","  mutate(lower_y = mean_diff_bray - se, upper_y = mean_diff_bray + se)"
"1","[38;5;250m`summarise()` has grouped output by 'Treatment'. You can override using the `.groups` argument.[39m
"
"0","tot_bray_dynamics <- tot_bray_dynamics %>% mutate(mean_diff_bray = (mean_diff_bray* -1),"
"0","                                                  lower_y = (lower_y * -1),"
"0","                                                  upper_y = (upper_y * -1))"
"0",""
"0","# Determine the y-axis limits to ensure alignment of zero line"
"0","y_limits <- range(tot_bray_dynamics$mean_diff_bray + tot_bray_dynamics$se, "
"0","                  tot_bray_dynamics$mean_diff_bray - tot_bray_dynamics$se)"
"0",""
"0","# Filter out the control treatment for the plot"
"0","# tot_bray_dynamics_filtered <- tot_bray_dynamics %>% filter(Treatment == ""HW/C0"")"
"0","# data_bray <- tot_bray_dynamics_filtered %>% filter(Day <= 38)"
"0",""
"0","bray_plot <- ggplot(tot_bray_dynamics, aes(x = Day, y = mean_diff_bray, color = Treatment, fill = Treatment)) +"
"0","  geom_line(aes(group = Treatment), size = 1) +"
"0","  geom_point()+"
"0","  geom_ribbon(aes(ymin = lower_y, ymax = upper_y, group = Treatment), alpha = 0.1, show.legend = FALSE) +"
"0","  ylab(""Phytoplankton \nDifference in Bray - Curtis dissimilarity"") +"
"0","  xlab(""Day"") +"
"0","  viridis::scale_colour_viridis(name = ""Treatment"", discrete = TRUE, end = 0.8, begin = 0.1, option = ""inferno"") +"
"0","  viridis::scale_fill_viridis(name = ""Treatment"", discrete = TRUE, end = 0.8, begin = 0.1, option = ""inferno"") +"
"0","  scale_x_continuous(limits = c(-5, 40)) +"
"0","  theme(legend.position = ""top"") +"
"0","  theme_bw() +"
"0","  guides(fill = guide_legend(override.aes = list(size = 8), ncol = 6)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  coord_cartesian(ylim = y_limits) +  # Set the y-axis limits to align the zero line"
"0","  annotate(""rect"", xmin = 0, xmax = 6, ymin = -Inf, ymax = Inf, alpha = 0.1, fill = ""red"") +"
"0","  annotate(""rect"", xmin = 14, xmax = 20, ymin = -Inf, ymax = Inf, alpha = 0.1, fill = ""red"") +"
"0","  annotate(""rect"", xmin = 28, xmax = 34, ymin = -Inf, ymax = Inf, alpha = 0.1, fill = ""red"") +"
"0","  theme(legend.position = ""none"")"
"0",""
