Day,Mesocosm.No,Treatment,taxa,biomass
-4,6,HW,Chydorus,0.01
-4,6,HW,Cyclopoida,0.1
-4,6,HW,Calanoida,0
-4,6,HW,Ostracoda,0
-4,6,HW,Daphnia.longispina,0.03
-4,6,HW,Alona,0
-4,6,HW,Alonella,0
-4,6,HW,Ceriodaphnia,0.04
-4,6,HW,Nauplii,0.02
-4,6,HW,Keratella.quadrata,0
-4,6,HW,Lecanidae,0
-4,6,HW,Mytilina,0
-4,6,HW,Lepadella,0
-4,6,HW,Testudinella,0
-4,6,HW,Euchlanis,0
-4,6,HW,Polyarthra,0.02
-4,6,HW,Brachionus,0
-4,6,HW,Squatinella,0
-4,6,HW,Ascomorpha,0
-4,6,HW,Trichocerca,0
-4,6,HW,Cephalodella,0
-4,19,HW,Simocephalus,0
-4,19,HW,Chydorus,0.01
-4,19,HW,Cyclopoida,0.02
-4,19,HW,Calanoida,0
-4,19,HW,Ostracoda,0
-4,19,HW,Daphnia.longispina,0
-4,19,HW,Alona,0
-4,19,HW,Alonella,0
-4,19,HW,Ceriodaphnia,0
-4,19,HW,Nauplii,0.01
-4,19,HW,Keratella.quadrata,0
-4,19,HW,Lecanidae,0
-4,19,HW,Mytilina,0
-4,19,HW,Lepadella,0
-4,19,HW,Testudinella,0
-4,19,HW,Euchlanis,0
-4,19,HW,Polyarthra,0.12
-4,19,HW,Brachionus,0
-4,19,HW,Squatinella,0
-4,19,HW,Ascomorpha,0
-4,19,HW,Trichocerca,0
-4,19,HW,Cephalodella,0
-4,24,HW,Simocephalus,0
-4,24,HW,Chydorus,0.02
-4,24,HW,Cyclopoida,0.04
-4,24,HW,Calanoida,0
-4,24,HW,Ostracoda,0.56
-4,24,HW,Daphnia.longispina,0.08
-4,24,HW,Alona,0
-4,24,HW,Alonella,0
-4,24,HW,Ceriodaphnia,0.03
-4,24,HW,Nauplii,0.02
-4,24,HW,Keratella.quadrata,0
-4,24,HW,Lecanidae,0
-4,24,HW,Mytilina,0
-4,24,HW,Lepadella,0
-4,24,HW,Testudinella,0
-4,24,HW,Euchlanis,0
-4,24,HW,Polyarthra,0.06
-4,24,HW,Brachionus,0
-4,24,HW,Squatinella,0
-4,24,HW,Ascomorpha,0
-4,24,HW,Trichocerca,0
-4,24,HW,Cephalodella,0
10,14,Control,Simocephalus,0
10,14,Control,Chydorus,0.03
10,14,Control,Cyclopoida,0.02
10,14,Control,Calanoida,0
10,14,Control,Ostracoda,0
10,14,Control,Daphnia.longispina,0.07
10,14,Control,Alona,0
10,14,Control,Alonella,0
10,14,Control,Ceriodaphnia,0.04
10,14,Control,Nauplii,0.01
10,14,Control,Keratella.quadrata,0
10,14,Control,Lecanidae,0
10,14,Control,Mytilina,0
10,14,Control,Lepadella,0
10,14,Control,Testudinella,0
10,14,Control,Euchlanis,0
10,14,Control,Polyarthra,0.17
10,14,Control,Brachionus,0
10,14,Control,Squatinella,0
10,14,Control,Ascomorpha,0
10,14,Control,Trichocerca,0
10,14,Control,Cephalodella,0
10,15,Control,Simocephalus,0
10,15,Control,Chydorus,0.08
10,15,Control,Cyclopoida,0.04
10,15,Control,Calanoida,0
10,15,Control,Ostracoda,0.56
10,15,Control,Daphnia.longispina,0.04
10,15,Control,Alona,0
10,15,Control,Alonella,0
10,15,Control,Ceriodaphnia,0.01
10,15,Control,Nauplii,0.01
10,15,Control,Keratella.quadrata,0
10,15,Control,Lecanidae,0
10,15,Control,Mytilina,0
10,15,Control,Lepadella,0
10,15,Control,Testudinella,0
10,15,Control,Euchlanis,0
10,15,Control,Polyarthra,0.04
10,15,Control,Brachionus,0
10,15,Control,Squatinella,0
10,15,Control,Ascomorpha,0
10,15,Control,Trichocerca,0
10,15,Control,Cephalodella,0
10,17,Control,Simocephalus,0
10,17,Control,Chydorus,0.02
10,17,Control,Cyclopoida,0.07
10,17,Control,Calanoida,0
10,17,Control,Ostracoda,0
10,17,Control,Daphnia.longispina,0.08
10,17,Control,Alona,0
10,17,Control,Alonella,0
10,17,Control,Ceriodaphnia,0.03
10,17,Control,Nauplii,0
10,17,Control,Keratella.quadrata,0
10,17,Control,Lecanidae,0
10,17,Control,Mytilina,0
10,17,Control,Lepadella,0
10,17,Control,Testudinella,0
10,17,Control,Euchlanis,0
10,17,Control,Polyarthra,0.02
10,17,Control,Brachionus,0
10,17,Control,Squatinella,0
10,17,Control,Ascomorpha,0
10,17,Control,Trichocerca,0
10,17,Control,Cephalodella,0
10,22,Control,Simocephalus,0.01
10,22,Control,Chydorus,0.06
10,22,Control,Cyclopoida,0.01
10,22,Control,Calanoida,0
10,22,Control,Ostracoda,0
10,22,Control,Daphnia.longispina,0.01
10,22,Control,Alona,0
10,22,Control,Alonella,0
10,22,Control,Ceriodaphnia,0.03
10,22,Control,Nauplii,0
10,22,Control,Keratella.quadrata,0
10,22,Control,Lecanidae,0
10,22,Control,Mytilina,0
10,22,Control,Lepadella,0
10,22,Control,Testudinella,0
10,22,Control,Euchlanis,0
10,22,Control,Polyarthra,0.01
10,22,Control,Brachionus,0
10,22,Control,Squatinella,0
10,22,Control,Ascomorpha,0
10,22,Control,Trichocerca,0
10,22,Control,Cephalodella,0
10,2,HW,Simocephalus,0
10,2,HW,Chydorus,0.02
10,2,HW,Cyclopoida,0.02
10,2,HW,Calanoida,0
10,2,HW,Ostracoda,0
10,2,HW,Daphnia.longispina,0
10,2,HW,Alona,0
10,2,HW,Alonella,0
10,2,HW,Ceriodaphnia,0.01
10,2,HW,Nauplii,0
10,2,HW,Keratella.quadrata,0
10,2,HW,Lecanidae,0
10,2,HW,Mytilina,0
10,2,HW,Lepadella,0
10,2,HW,Testudinella,0
10,2,HW,Euchlanis,0
10,2,HW,Polyarthra,0.01
10,2,HW,Brachionus,0
10,2,HW,Squatinella,0
10,2,HW,Ascomorpha,0
10,2,HW,Trichocerca,0
10,2,HW,Cephalodella,0
10,6,HW,Simocephalus,0
10,6,HW,Chydorus,0.03
10,6,HW,Cyclopoida,0.01
10,6,HW,Calanoida,0
10,6,HW,Ostracoda,0.28
10,6,HW,Daphnia.longispina,0
10,6,HW,Alona,0
10,6,HW,Alonella,0
10,6,HW,Ceriodaphnia,0
10,6,HW,Nauplii,0.02
10,6,HW,Keratella.quadrata,0
10,6,HW,Lecanidae,0
10,6,HW,Mytilina,0
10,6,HW,Lepadella,0
10,6,HW,Testudinella,0
10,6,HW,Euchlanis,0
10,6,HW,Polyarthra,0
10,6,HW,Brachionus,0
10,6,HW,Squatinella,0
10,6,HW,Ascomorpha,0
10,6,HW,Trichocerca,0
10,6,HW,Cephalodella,0
10,19,HW,Simocephalus,0
10,19,HW,Chydorus,0.05
10,19,HW,Cyclopoida,0.01
10,19,HW,Calanoida,0
10,19,HW,Ostracoda,0
10,19,HW,Daphnia.longispina,0
10,19,HW,Alona,0
10,19,HW,Alonella,0
10,19,HW,Ceriodaphnia,0.03
10,19,HW,Nauplii,0
10,19,HW,Keratella.quadrata,0
10,19,HW,Lecanidae,0
10,19,HW,Mytilina,0
10,19,HW,Lepadella,0
10,19,HW,Testudinella,0
10,19,HW,Euchlanis,0
10,19,HW,Polyarthra,0.01
10,19,HW,Brachionus,0
10,19,HW,Squatinella,0
10,19,HW,Ascomorpha,0
10,19,HW,Trichocerca,0
10,19,HW,Cephalodella,0
10,24,HW,Simocephalus,0
10,24,HW,Chydorus,0.04
10,24,HW,Cyclopoida,0.01
10,24,HW,Calanoida,0
10,24,HW,Ostracoda,0
10,24,HW,Daphnia.longispina,0.01
10,24,HW,Alona,0
10,24,HW,Alonella,0
10,24,HW,Ceriodaphnia,0.03
10,24,HW,Nauplii,0.02
10,24,HW,Keratella.quadrata,0
10,24,HW,Lecanidae,0
10,24,HW,Mytilina,0
10,24,HW,Lepadella,0
10,24,HW,Testudinella,0
10,24,HW,Euchlanis,0
10,24,HW,Polyarthra,0
10,24,HW,Brachionus,0
10,24,HW,Squatinella,0
10,24,HW,Ascomorpha,0
10,24,HW,Trichocerca,0
10,24,HW,Cephalodella,0
24,14,Control,Simocephalus,0.05
24,14,Control,Chydorus,0.05
24,14,Control,Cyclopoida,0.01
24,14,Control,Calanoida,0
24,14,Control,Ostracoda,0.56
24,14,Control,Daphnia.longispina,0
24,14,Control,Alona,0
24,14,Control,Alonella,0
24,14,Control,Ceriodaphnia,1.22
24,14,Control,Nauplii,0.02
24,14,Control,Keratella.quadrata,0
24,14,Control,Lecanidae,0
24,14,Control,Mytilina,0
24,14,Control,Lepadella,0
24,14,Control,Testudinella,0
24,14,Control,Euchlanis,0
24,14,Control,Polyarthra,0.07
24,14,Control,Brachionus,0
24,14,Control,Squatinella,0
24,14,Control,Ascomorpha,0
24,14,Control,Trichocerca,0
24,14,Control,Cephalodella,0
24,15,Control,Simocephalus,0.01
24,15,Control,Chydorus,0.02
24,15,Control,Cyclopoida,0.03
24,15,Control,Calanoida,0
24,15,Control,Ostracoda,0.84
24,15,Control,Daphnia.longispina,0.23
24,15,Control,Alona,0
24,15,Control,Alonella,0
24,15,Control,Ceriodaphnia,0.08
24,15,Control,Nauplii,0.13
24,15,Control,Keratella.quadrata,0
24,15,Control,Lecanidae,0
24,15,Control,Mytilina,0
24,15,Control,Lepadella,0
24,15,Control,Testudinella,0
24,15,Control,Euchlanis,0
24,15,Control,Polyarthra,0.1
24,15,Control,Brachionus,0
24,15,Control,Squatinella,0
24,15,Control,Ascomorpha,0
24,15,Control,Trichocerca,0
24,15,Control,Cephalodella,0
24,17,Control,Simocephalus,0
24,17,Control,Chydorus,0.05
24,17,Control,Cyclopoida,0.13
24,17,Control,Calanoida,0
24,17,Control,Ostracoda,0.56
24,17,Control,Daphnia.longispina,0.01
24,17,Control,Alona,0
24,17,Control,Alonella,0
24,17,Control,Ceriodaphnia,0.01
24,17,Control,Nauplii,0.1
24,17,Control,Keratella.quadrata,0
24,17,Control,Lecanidae,0
24,17,Control,Mytilina,0
24,17,Control,Lepadella,0
24,17,Control,Testudinella,0
24,17,Control,Euchlanis,0
24,17,Control,Polyarthra,0.09
24,17,Control,Brachionus,0
24,17,Control,Squatinella,0
24,17,Control,Ascomorpha,0
24,17,Control,Trichocerca,0
24,17,Control,Cephalodella,0
24,22,Control,Simocephalus,0.01
24,22,Control,Chydorus,0.06
24,22,Control,Cyclopoida,0.01
24,22,Control,Calanoida,0
24,22,Control,Ostracoda,0.56
24,22,Control,Daphnia.longispina,0
24,22,Control,Alona,0
24,22,Control,Alonella,0
24,22,Control,Ceriodaphnia,0.25
24,22,Control,Nauplii,0.03
24,22,Control,Keratella.quadrata,0
24,22,Control,Lecanidae,0
24,22,Control,Mytilina,0
24,22,Control,Lepadella,0
24,22,Control,Testudinella,0
24,22,Control,Euchlanis,0
24,22,Control,Polyarthra,0.01
24,22,Control,Brachionus,0
24,22,Control,Squatinella,0
24,22,Control,Ascomorpha,0
24,22,Control,Trichocerca,0
24,22,Control,Cephalodella,0
24,2,HW,Simocephalus,0.05
24,2,HW,Chydorus,0.24
24,2,HW,Cyclopoida,0.02
24,2,HW,Calanoida,0
24,2,HW,Ostracoda,2.52
24,2,HW,Daphnia.longispina,0
24,2,HW,Alona,0
24,2,HW,Alonella,0
24,2,HW,Ceriodaphnia,0.79
24,2,HW,Nauplii,0.04
24,2,HW,Keratella.quadrata,0
24,2,HW,Lecanidae,0
24,2,HW,Mytilina,0
24,2,HW,Lepadella,0
24,2,HW,Testudinella,0
24,2,HW,Euchlanis,0
24,2,HW,Polyarthra,0
24,2,HW,Brachionus,0
24,2,HW,Squatinella,0
24,2,HW,Ascomorpha,0
24,2,HW,Trichocerca,0
24,2,HW,Cephalodella,0
24,6,HW,Simocephalus,0.01
24,6,HW,Chydorus,0.01
24,6,HW,Cyclopoida,0
24,6,HW,Calanoida,0
24,6,HW,Ostracoda,0.84
24,6,HW,Daphnia.longispina,0
24,6,HW,Alona,0
24,6,HW,Alonella,0
24,6,HW,Ceriodaphnia,0.31
24,6,HW,Nauplii,0.01
24,6,HW,Keratella.quadrata,0
24,6,HW,Lecanidae,0
24,6,HW,Mytilina,0
24,6,HW,Lepadella,0
24,6,HW,Testudinella,0
24,6,HW,Euchlanis,0
24,6,HW,Polyarthra,0
24,6,HW,Brachionus,0
24,6,HW,Squatinella,0
24,6,HW,Ascomorpha,0
24,6,HW,Trichocerca,0
24,6,HW,Cephalodella,0
24,19,HW,Simocephalus,0
24,19,HW,Chydorus,0.04
24,19,HW,Cyclopoida,0.01
24,19,HW,Calanoida,0
24,19,HW,Ostracoda,0.56
24,19,HW,Daphnia.longispina,0
24,19,HW,Alona,0
24,19,HW,Alonella,0
24,19,HW,Ceriodaphnia,0.22
24,19,HW,Nauplii,0.01
24,19,HW,Keratella.quadrata,0
24,19,HW,Lecanidae,0
24,19,HW,Mytilina,0
24,19,HW,Lepadella,0
24,19,HW,Testudinella,0
24,19,HW,Euchlanis,0
24,19,HW,Polyarthra,0
24,19,HW,Brachionus,0.01
24,19,HW,Squatinella,0
24,19,HW,Ascomorpha,0
24,19,HW,Trichocerca,0
24,19,HW,Cephalodella,0
24,24,HW,Simocephalus,0.01
24,24,HW,Chydorus,0.06
24,24,HW,Cyclopoida,0
24,24,HW,Calanoida,0
24,24,HW,Ostracoda,0.56
24,24,HW,Daphnia.longispina,0
24,24,HW,Alona,0
24,24,HW,Alonella,0
24,24,HW,Ceriodaphnia,0.47
24,24,HW,Nauplii,0.02
24,24,HW,Keratella.quadrata,0
24,24,HW,Lecanidae,0
24,24,HW,Mytilina,0
24,24,HW,Lepadella,0
24,24,HW,Testudinella,0
24,24,HW,Euchlanis,0
24,24,HW,Polyarthra,0
24,24,HW,Brachionus,0
24,24,HW,Squatinella,0
24,24,HW,Ascomorpha,0
24,24,HW,Trichocerca,0
24,24,HW,Cephalodella,0
38,14,Control,Simocephalus,0.01
38,14,Control,Chydorus,0.04
38,14,Control,Cyclopoida,0.01
38,14,Control,Calanoida,0
38,14,Control,Ostracoda,0.56
38,14,Control,Daphnia.longispina,0
38,14,Control,Alona,0
38,14,Control,Alonella,0
38,14,Control,Ceriodaphnia,0.31
38,14,Control,Nauplii,0
38,14,Control,Keratella.quadrata,0
38,14,Control,Lecanidae,0
38,14,Control,Mytilina,0
38,14,Control,Lepadella,0
38,14,Control,Testudinella,0
38,14,Control,Euchlanis,0
38,14,Control,Polyarthra,0
38,14,Control,Brachionus,0
38,14,Control,Squatinella,0
38,14,Control,Ascomorpha,0
38,14,Control,Trichocerca,0
38,14,Control,Cephalodella,0
38,15,Control,Simocephalus,0.06
38,15,Control,Chydorus,0.18
38,15,Control,Cyclopoida,0.13
38,15,Control,Calanoida,0
38,15,Control,Ostracoda,0.84
38,15,Control,Daphnia.longispina,0.04
38,15,Control,Alona,0.02
38,15,Control,Alonella,0
38,15,Control,Ceriodaphnia,0.35
38,15,Control,Nauplii,0.1
38,15,Control,Keratella.quadrata,0
38,15,Control,Lecanidae,0
38,15,Control,Mytilina,0
38,15,Control,Lepadella,0
38,15,Control,Testudinella,0
38,15,Control,Euchlanis,0
38,15,Control,Polyarthra,0
38,15,Control,Brachionus,0
38,15,Control,Squatinella,0
38,15,Control,Ascomorpha,0
38,15,Control,Trichocerca,0
38,15,Control,Cephalodella,0
38,17,Control,Simocephalus,0
38,17,Control,Chydorus,0.07
38,17,Control,Cyclopoida,0.15
38,17,Control,Calanoida,0
38,17,Control,Ostracoda,0
38,17,Control,Daphnia.longispina,0
38,17,Control,Alona,0
38,17,Control,Alonella,0
38,17,Control,Ceriodaphnia,0.13
38,17,Control,Nauplii,0.19
38,17,Control,Keratella.quadrata,0
38,17,Control,Lecanidae,0
38,17,Control,Mytilina,0
38,17,Control,Lepadella,0
38,17,Control,Testudinella,0
38,17,Control,Euchlanis,0
38,17,Control,Polyarthra,0.04
38,17,Control,Brachionus,0.02
38,17,Control,Squatinella,0
38,17,Control,Ascomorpha,0
38,17,Control,Trichocerca,0
38,17,Control,Cephalodella,0
38,22,Control,Simocephalus,0.01
38,22,Control,Chydorus,0.07
38,22,Control,Cyclopoida,0
38,22,Control,Calanoida,0
38,22,Control,Ostracoda,1.12
38,22,Control,Daphnia.longispina,0
38,22,Control,Alona,0
38,22,Control,Alonella,0
38,22,Control,Ceriodaphnia,0.66
38,22,Control,Nauplii,0
38,22,Control,Keratella.quadrata,0
38,22,Control,Lecanidae,0
38,22,Control,Mytilina,0
38,22,Control,Lepadella,0
38,22,Control,Testudinella,0
38,22,Control,Euchlanis,0
38,22,Control,Polyarthra,0
38,22,Control,Brachionus,0
38,22,Control,Squatinella,0
38,22,Control,Ascomorpha,0
38,22,Control,Trichocerca,0
38,22,Control,Cephalodella,0
38,2,HW,Simocephalus,0.02
38,2,HW,Chydorus,0.03
38,2,HW,Cyclopoida,0.02
38,2,HW,Calanoida,0
38,2,HW,Ostracoda,0.56
38,2,HW,Daphnia.longispina,0
38,2,HW,Alona,0
38,2,HW,Alonella,0
38,2,HW,Ceriodaphnia,0.64
38,2,HW,Nauplii,0.03
38,2,HW,Keratella.quadrata,0
38,2,HW,Lecanidae,0
38,2,HW,Mytilina,0
38,2,HW,Lepadella,0
38,2,HW,Testudinella,0
38,2,HW,Euchlanis,0
38,2,HW,Polyarthra,0
38,2,HW,Brachionus,0
38,2,HW,Squatinella,0
38,2,HW,Ascomorpha,0
38,2,HW,Trichocerca,0
38,2,HW,Cephalodella,0
38,6,HW,Simocephalus,0.01
38,6,HW,Chydorus,0.01
38,6,HW,Cyclopoida,0
38,6,HW,Calanoida,0
38,6,HW,Ostracoda,0
38,6,HW,Daphnia.longispina,0
38,6,HW,Alona,0
38,6,HW,Alonella,0
38,6,HW,Ceriodaphnia,0.42
38,6,HW,Nauplii,0
38,6,HW,Keratella.quadrata,0
38,6,HW,Lecanidae,0
38,6,HW,Mytilina,0
38,6,HW,Lepadella,0
38,6,HW,Testudinella,0
38,6,HW,Euchlanis,0
38,6,HW,Polyarthra,0
38,6,HW,Brachionus,0
38,6,HW,Squatinella,0
38,6,HW,Ascomorpha,0
38,6,HW,Trichocerca,0
38,6,HW,Cephalodella,0
38,19,HW,Simocephalus,0.01
38,19,HW,Chydorus,0.02
38,19,HW,Cyclopoida,0
38,19,HW,Calanoida,0
38,19,HW,Ostracoda,0.28
38,19,HW,Daphnia.longispina,0
38,19,HW,Alona,0
38,19,HW,Alonella,0
38,19,HW,Ceriodaphnia,0.59
38,19,HW,Nauplii,0.01
38,19,HW,Keratella.quadrata,0
38,19,HW,Lecanidae,0
38,19,HW,Mytilina,0
38,19,HW,Lepadella,0
38,19,HW,Testudinella,0
38,19,HW,Euchlanis,0
38,19,HW,Polyarthra,0
38,19,HW,Brachionus,0.01
38,19,HW,Squatinella,0
38,19,HW,Ascomorpha,0
38,19,HW,Trichocerca,0
38,19,HW,Cephalodella,0
38,24,HW,Simocephalus,0.02
38,24,HW,Chydorus,0.02
38,24,HW,Cyclopoida,0
38,24,HW,Calanoida,0
38,24,HW,Ostracoda,0.56
38,24,HW,Daphnia.longispina,0
38,24,HW,Alona,0
38,24,HW,Alonella,0
38,24,HW,Ceriodaphnia,1.49
38,24,HW,Nauplii,0.01
38,24,HW,Keratella.quadrata,0
38,24,HW,Lecanidae,0
38,24,HW,Mytilina,0
38,24,HW,Lepadella,0
38,24,HW,Testudinella,0
38,24,HW,Euchlanis,0
38,24,HW,Polyarthra,0
38,24,HW,Brachionus,0
38,24,HW,Squatinella,0
38,24,HW,Ascomorpha,0
38,24,HW,Trichocerca,0
38,24,HW,Cephalodella,0
