"1","
"
"1","$Day
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","  0.16974"
"1"," 0.10939"
"1"," 0.7369"
"1","  0.691"
"1","
Residual "
"1","  6"
"1","  1.38194"
"1"," 0.89061"
"1","       "
"1","       "
"1","
Total    "
"1","  7"
"1","  1.55168"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
"
"1","$Day
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.53359"
"1"," 0.33815"
"1"," 3.0654"
"1","  0.032"
"1"," *"
"1","
Residual "
"1","  6"
"1","  1.04439"
"1"," 0.66185"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.57797"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Day
"
"1","[1]"
"1"," 38"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.50606"
"1"," 0.2882"
"1"," 2.4293"
"1","  0.026"
"1"," *"
"1","
Residual "
"1","  6"
"1","  1.24989"
"1"," 0.7118"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.75596"
"1"," 1.0000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
